country,city,lat,long,elev,time_difference,time_difference_direction,close_city,URL,relevant_for_weather,URL2,URL3
China,"Luzhou, China",28.88,105.38,280,6,1,"Luzhou","https://rp5.ru/Weather_archive_in_Luzhou",1,"NA","NA"
France,"Lyon, France",45.76,4.83,160,0,1,"Lyon","https://rp5.ru/Weather_archive_in_Lyon_(airport)",1,"NA","NA"
Spain,"Madrid, Spain",40.42,-3.71,640,0,1,"Madrid/Cuatro Vientos","https://rp5.ru/Weather_archive_in_Madrid,_Cuatro_Vientos_(airport)",1,"NA","NA"
India,"Madurai, India",9.92,78.12,140,3.5,1,"Madurai","https://rp5.ru/Weather_archive_in_Kolkata,_Dum_Dum_(airport)",1,"https://rp5.ru/Weather_archive_in_Kolkata,_Dum_Dum_(airport),_METAR","https://rp5.ru/Weather_archive_in_Alipore"
Portugal,"Maia, Portugal",41.24,-8.62,90,1,-1,,"NA",0,"NA","NA"
Spain,"Majadahonda, Spain",40.47,-3.87,740,0,1,"Madrid/Cuatro Vientos","https://rp5.ru/Weather_archive_in_Madrid,_Cuatro_Vientos_(airport)",1,"NA","NA"
Indonesia,"Makassar, Indonesia",-5.14,119.41,10,6,1,"Makassar","https://rp5.ru/Weather_archive_in_Makassar_(airport)",1,"https://rp5.ru/Weather_archive_in_Makassar_(airport),_METAR",""
Uruguay,"Maldonado, Uruguay",-34.9,-54.96,30,5,-1,"Maldonado","https://rp5.ru/Weather_archive_in_Maldonado,_Corbeta_Carlos_A._Curbelo_(airport)",1,"https://rp5.ru/Weather_archive_in_Maldonado,_Corbeta_Carlos_A._Curbelo_(airport),_METAR","https://rp5.ru/Weather_archive_in_Punta_Del_Este"
United States,"Malibu, California, United States",34.02,-118.78,0,9,-1,,"NA",1,"NA","NA"
Spain,"Mallorca, Spain",39.6,3.01,140,0,1,"Palma de Mallorca","https://rp5.ru/Weather_archive_in_Palma_de_Mallorca,_Son_San_Juan_(airport)",1,"NA","NA"
Spain,"Manacor, Spain",39.57,3.2,70,0,1,"Palma de Mallorca","https://rp5.ru/Weather_archive_in_Palma_de_Mallorca,_Son_San_Juan_(airport)",1,"NA","NA"
Nicaragua,"Managua, Nicaragua",12.15,-86.27,60,8,-1,"Managua","https://rp5.ru/Weather_archive_in_Managua_(airport)",1,"https://rp5.ru/Weather_archive_in_Managua_(airport),_METAR",""
Bahrain,"Manama, Bahrain",26.21,50.58,10,1,1,"Manama","https://rp5.ru/Weather_archive_in_Bahrain_(airport)",1,"NA","NA"
Brazil,"Manaus, Brazil",-3.12,-60.02,50,6,-1,"Manaus","Manaus",1,"NA","NA"
Great Britain,"Manchester, Great Britain",53.48,-2.25,40,1,-1,"Rostherne","https://rp5.ru/Weather_archive_in_Rostherne",1,"NA","NA"
India,"Mandya, India",12.54,76.89,670,3.5,1,"Bangalore","https://rp5.ru/Weather_archive_in_Bangalore",1,"https://rp5.ru/Weather_archive_in_HAL_Bangalore,_Hindustan_(airport)","https://rp5.ru/Weather_archive_in_HAL_Bangalore,_Hindustan_(airport),_METAR"
Italy,"Manerbio, Italy",45.36,10.13,70,0,1,"Brescia","https://rp5.ru/Weather_archive_in_Brescia_(airport),_METAR",1,"NA","NA"
Philippines,"Manila, Philippines",14.62,120.97,10,6,1,"Manila","https://rp5.ru/Weather_archive_in_Manila",1,"https://rp5.ru/Weather_archive_in_Ninoy_(airport),_METAR","https://rp5.ru/Weather_archive_in_Ninoy_(airport)"
India,"Manipal, India",13.35,74.79,90,3.5,1,"Mangalore","https://rp5.ru/Weather_archive_in_Mangalore,_Bajpe",1,"https://rp5.ru/Weather_archive_in_Mangalore,_Bajpe,_METAR","https://rp5.ru/Weather_archive_in_Honnavar"
Turkey,"Manisa, Turkey",38.61,27.43,80,1,1,"Cigli","https://rp5.ru/Weather_archive_in_Cigli",1,"NA","NA"
Colombia,"Manizales, Colombia",5.06,-75.52,2070,7,-1,"Pereira","https://rp5.ru/Weather_archive_in_Pereira_(airport)",1,"NA","NA"
Germany,"Mannheim, Germany",49.49,8.47,100,0,1,"","",1,"",""
United States,"Mansfield, Texas, United States",32.56,-97.14,190,7,-1,"Fort Worth, Texas","https://rp5.ru/Weather_archive_in_Dallas,_Fort_Worth_(airport)",1,"NA","NA"
Ecuador,"Manta, Ecuador",-0.96,-80.72,20,7,-1,"Manta","https://rp5.ru/Weather_archive_in_Manta_(airport)",1,"NA","NA"
Italy,"Mantua, Italy",45.16,10.79,20,0,1,"Verona","https://rp5.ru/Wetterarchiv_in_Verona_(Flughafen)",1,"NA","NA"
Mexico,"Manzanillo, Mexico",19.05,-104.32,40,7,-1,"Manzanillo","https://rp5.ru/Weather_archive_in_Manzanillo",1,"NA","NA"
Mozambique,"Maputo, Mozambique",-25.95,32.57,30,0,1,"Maputo","https://rp5.ru/Weather_archive_in_Maputo_(airport)",1,"https://rp5.ru/Weather_archive_in_Maputo_(airport),_METAR","https://rp5.ru/Weather_archive_in_Xai-Xai"
Argentina,"Mar del Plata, Argentina",-38,-57.55,0,5,-1,"Mar del Plata","https://rp5.ru/Weather_archive_in_Mar_del_Plata_(airport)",1,"NA","NA"
Venezuela,"Maracaibo, Venezuela",10.73,-71.66,10,6,-1,"Maracaibo","https://rp5.ru/Weather_archive_in_Maracaibo_(airport)",1,"https://rp5.ru/Weather_archive_in_Maracaibo_(airport),_METAR","https://rp5.ru/Weather_archive_in_Riohacha_(airport)"
Venezuela,"Maracay, Venezuela",10.33,-67.47,880,6,-1,"Maracay","https://rp5.ru/Weather_archive_in_Maracay_(airport)",1,"https://rp5.ru/Weather_archive_in_Maracay_(airport),_METAR","https://rp5.ru/Weather_archive_in_San_Juan_De_Los_Morros_(airport),_METAR"
Greece,"Marathon, Greece",38.16,23.96,50,1,1,"Athens","https://rp5.ru/Weather_archive_in_Athens_(airport)",1,"NA","NA"
Spain,"Marbella, Spain",36.52,-4.89,70,0,1,"Malaga","https://rp5.ru/Weather_archive_in_Malaga_(airport)",1,"NA","NA"
Germany,"Marburg, Germany",50.8,8.77,180,0,1,"Fritzlar","https://rp5.ru/Weather_archive_in_Fritzlar_(airport)",1,"https://rp5.ru/Weather_archive_in_Fritzlar_(airport),_METAR","https://rp5.ru/Weather_archive_in_Kassel,_Calden_(airport),_METAR"
Argentina,"Marcos Juarez, Argentina",-32.69,-62.1,0,5,-1,"Rosario","https://rp5.ru/Weather_archive_in_Rosario_(airport)",1,"NA","NA"
Australia,"Margaret River, Australia",-33.96,115.08,0,6,1,"Brusselton","https://rp5.ru/Weather_archive_in_Busselton_(airport)",1,"NA","NA"
Slovenia,"Maribor, Slovenia",46.55,15.64,280,0,1,"Maribor","https://rp5.ru/Weather_archive_in_Maribor,_Slivnica_(airport)",1,"https://rp5.ru/Weather_archive_in_Maribor,_Slivnica_(airport),_METAR","https://rp5.ru/Weather_archive_in_Murska_Sobota"
Brazil,"Marilia, Brazil",-22.22,-49.95,680,5,-1,"Marilia","Marilia",1,"NA","NA"
Canada,"Markham, Canada",41.59,-87.69,190,6,-1,,"NA",0,"NA","NA"
Turkey,"Marmaris, Turkey",36.86,28.26,10,1,1,"Marmaris","https://rp5.ru/Weather_archive_in_Dalaman_(airport)",1,"NA","NA"
Morocco,"Marrakesh, Morocco",31.63,-8,460,1,-1,"Marrakesh","https://rp5.ru/Weather_archive_in_Marrakesh_(airport)",1,"NA","NA"
France,"Marseille, France",43.31,5.37,10,0,1,"Marseille","https://rp5.ru/Weather_archive_in_Marseille_(airport)",0,"NA","NA"
Spain,"Martos, Spain",37.72,-3.98,650,0,1,"Granada","https://rp5.ru/Weather_archive_in_Granada_(airport)",1,"NA","NA"
Brazil,"Mata de Sao Joao, Brazil",-12.54,-38.3,40,5,-1,"Mata de Sao Joao","Mata de Sao Joao",1,"NA","NA"
Japan,"Matsuyama, Japan",33.84,132.77,40,7,1,"Matsuyama","https://rp5.ru/Weather_archive_in_Matsuyama",1,"https://rp5.ru/Weather_archive_in_Matsuyama_(airport),_METAR","https://rp5.ru/Weather_archive_in_Uwajima"
Puerto Rico,"Mayaguez, Puerto Rico",18.22,-67.15,30,6,-1,"Rafael Hernandez","https://rp5.ru/Weather_archive_in_Rafael_Hernandez_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_San_Juan,_Luis_Munoz_Marin_(airport)","https://rp5.ru/Weather_archive_in_San_Juan,_Luis_Munoz_Marin_(airport),_METAR"
Mexico,"Mazatan, Chiapas, Mexico",14.86,-92.45,20,7,-1,"Tapachula","https://rp5.ru/Weather_archive_in_Tapachula_(weather_station)",1,"NA","NA"
United States,"McAllen, Texas, United States",26.21,-98.23,30,7,-1,"McAllen, Texas","https://rp5.ru/Weather_archive_in_Brownsville,_South_Padre_Island_(airport)",1,"NA","NA"
Colombia,"Medellin, Colombia",6.29,-75.54,1960,7,-1,"Rionegro","https://rp5.ru/Weather_archive_in_Rionegro_(airport)",1,"NA","NA"
Romania,"Medias, Romania",46.17,24.36,290,1,1,"Dumbraveni","https://rp5.ru/Weather_archive_in_Dumbraveni",1,"https://rp5.ru/Weather_archive_in_Targu_Mures_(airport),_METAR","https://rp5.ru/Weather_archive_in_Targu_Mures_(airport)"
Germany,"Meerbusch, Germany",51.24,6.73,30,0,1,"Dusseldorf","https://rp5.ru/Weather_archive_in_Dusseldorf,_Monchengladbach_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Dusseldorf_(airport)","https://rp5.ru/Weather_archive_in_Dusseldorf_(airport),_METAR"
Israel,"Meitar, Israel",31.33,34.94,410,1,1,"Beersheba","https://rp5.ru/Weather_archive_in_Beersheba",1,"https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport),_METAR","https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport)"
Morocco,"Meknes, Morocco",33.9,-5.56,490,1,-1,"Meknes","https://rp5.ru/Weather_archive_in_Meknes_(airport)",1,"NA","NA"
Australia,"Melbourne, Australia",-37.81,144.96,40,8,1,"Melbourne","https://rp5.ru/Weather_archive_in_Melbourne_(airport)",1,"NA","NA"
Spain,"Melilla, Spain",35.3,-2.95,60,0,1,"Melilla","https://rp5.ru/Weather_archive_in_Melilla_(airport)",1,"NA","NA"
United States,"Memphis, Tennessee, United States",35.11,-90.01,90,7,-1,"Memphis, Tennessee","https://rp5.ru/Weather_archive_in_Memphis_(airport)",1,"NA","NA"
Argentina,"Mendoza, Argentina",-32.89,-68.83,750,5,-1,"Mendozas","https://rp5.ru/Weather_archive_in_Mendozas_(airport)",1,"NA","NA"
China,"Mengzi, China",23.4,103.38,1290,6,1,"Mengzi","https://rp5.ru/Weather_archive_in_Mengzi",1,"NA","NA"
Mexico,"Merida, Mexico",20.7,-89.62,10,7,-1,"Merida","https://rp5.ru/Weather_archive_in_Merida_(airport)",1,"NA","NA"
Turkey,"Mersin, Turkey",36.81,34.63,20,1,1,"Silifke","https://rp5.ru/Weather_archive_in_Silifke",1,"NA","NA"
Mexico,"Metepec, Mexico",19.27,-99.62,2640,7,-1,"Toluca","https://rp5.ru/Weather_archive_in_Toluca",1,"NA","NA"
France,"Metz, France",49.12,6.18,190,0,1,"Metz","https://rp5.ru/Weather_archive_in_Metz-Nancy-Lorraine_(airport)",1,"NA","NA"
Mexico,"Mexico City, Mexico",19.43,-99.14,2250,7,-1,"Mexico City","https://rp5.ru/Weather_archive_in_Mexico_city_(weather_station)",1,"NA","NA"
United States,"Miami, Florida, United States",25.78,-80.21,0,6,-1,"Miami, Florida","https://rp5.ru/Weather_archive_in_Miami_(airport)",1,"NA","NA"
Slovak Republic,"Michalovce, Slovak Republic",48.76,21.92,110,0,1,"Miholstov","https://rp5.ru/Weather_archive_in_Milhostov",1,"https://rp5.ru/Weather_archive_in_Kamenica_nad_Cirochou_(airport)","https://rp5.ru/Weather_archive_in_Kosice_(airport)"
Netherlands,"Middelburg, Netherlands",51.5,3.61,0,0,1,"Vlissingen","https://rp5.ru/Weather_archive_in_Vlissingen_(weather_station)",1,"https://rp5.ru/Weather_archive_in_Vlissingen_(weather_station),_METAR","https://rp5.ru/Weather_archive_in_Westdorpe_(weather_station_06319)"
Belgium,"Middelkerke, Belgium",51.18,2.82,0,0,1,"Ostend","https://rp5.ru/Weather_archive_in_Ostend_(airport)",1,"NA","NA"
Japan,"Miki, Japan",34.8,134.99,40,7,1,,"NA",0,"NA","NA"
Italy,"Milan, Italy",45.48,9.19,130,0,1,"Milan","https://rp5.ru/Weather_archive_in_Milan_(airport),_Italy,_METAR",1,"NA","NA"
Australia,"Mildura, Australia",-34.19,142.16,60,8,1,"Mildura","https://rp5.ru/Weather_archive_in_Mildura_(airport)",1,"NA","NA"
Czech Republic,"Milovice, Czech Republic",50.23,14.89,200,0,1,,"NA",0,"NA","NA"
Belarus,"Minsk, Belarus",53.91,27.55,200,1,1,"Minsk","https://rp5.ru/Weather_archive_in_Minsk",1,"NA","NA"
Kuwait,"Mishref, Kuwait",29.28,48.06,20,1,1,"Kuwait City","https://rp5.ru/Weather_archive_in_Kuwait_(airport)",1,"https://rp5.ru/Weather_archive_in_Kuwait_(airport),_METAR","https://rp5.ru/Weather_archive_in_Shuwaikh"
Canada,"Mississauga, Canada",43.59,-79.64,130,6,-1,"Toronto Pearson","https://rp5.ru/Weather_archive_in_Toronto_Pearson_(airport)",1,"NA","NA"
United States,"Mobile, Alabama, United States",30.69,-88.04,0,7,-1,"Mobile, Alabama","https://rp5.ru/Weather_archive_in_Mobile_(airport)",1,"NA","NA"
Italy,"Modena, Italy",44.65,10.92,30,0,1,"Bologna","https://rp5.ru/Weather_archive_in_Bologna_(airport)",1,"NA","NA"
Austria,"Modling, Austria",48.08,16.29,220,NaN,NaN,,,0,,
Brazil,"Mogi das Cruzes, Brazil",-23.52,-46.21,750,5,-1,"Mogi das Cruzes","Mogi das Cruzes",1,"NA","NA"
Morocco,"Mohammedia, Morocco",33.68,-7.39,20,1,-1,"Casablanca","https://rp5.ru/Weather_archive_in_Casablanca_(airport)",1,"NA","NA"
Tunisia,"Monastir, Tunisia",35.77,10.81,30,1,-1,"Monastir","https://rp5.ru/Weather_archive_in_Monastir,_Skanes",1,"https://rp5.ru/Weather_archive_in_Monastir_-_Habib_Bourguiba_(airport),_METAR","https://rp5.ru/Weather_archive_in_Mahdia"
Germany,"Monchengladbach, Germany",51.18,6.44,60,0,1,"Dusseldorf","https://rp5.ru/Weather_archive_in_Dusseldorf,_Monchengladbach_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Dusseldorf_(airport)","https://rp5.ru/Weather_archive_in_Dusseldorf_(airport),_METAR"
Portugal,"Monfortinho, Portugal",40,-6.88,300,1,-1,"Castelo Branco","https://rp5.ru/Weather_archive_in_Castelo_Branco",1,"https://rp5.ru/Weather_archive_in_Caceres",""
Belgium,"Mons, Belgium",50.45,3.93,30,0,1,"Chievres","https://rp5.ru/Weather_archive_in_Chievres_(airport)",1,"NA","NA"
France,"Mont-de-Marsan, France",43.9,-0.51,50,0,1,"Mont-de-Marsan","https://rp5.ru/Weather_archive_in_Mont-de-Marsan_(airport)",1,"NA","NA"
France,"Montauban, France",44.02,1.35,90,0,1,"Toulouse","https://rp5.ru/Weather_archive_in_Toulouse_(airport)",1,"NA","NA"
Monaco,"Monte Carlo, Monaco",43.75,7.42,300,0,1,"Nice","https://rp5.ru/Weather_archive_in_Nice_(airport)",1,"https://rp5.ru/Weather_archive_in_Nice_(airport),_METAR","NA"
Mexico,"Monterrey, Mexico",25.67,-100.32,540,7,-1,"Ciudad Victoria","https://rp5.ru/Weather_archive_in_Ciudad_Victoria_(airport)",1,"NA","NA"
Brazil,"Montes Claros, Brazil",-16.73,-43.87,640,5,-1,"Montes Claros","Montes Claros",1,"NA","NA"
Uruguay,"Montevideo, Uruguay",-34.87,-56.17,40,5,-1,"Montevideo","https://rp5.ru/Weather_archive_in_Carrasco_(airport)",1,"https://rp5.ru/Weather_archive_in_Carrasco_(airport),_METAR","https://rp5.ru/Weather_archive_in_Maldonado,_Corbeta_Carlos_A._Curbelo_(airport)"
France,"Montpellier, France",43.61,3.87,40,0,1,"Montpellier","https://rp5.ru/Weather_archive_in_Montpellier_(airport)",0,"NA","NA"
Canada,"Montreal, Canada",45.52,-73.57,40,6,-1,"Montreal","https://rp5.ru/Weather_archive_in_Montreal,_Pierre_Elliott_Trudeau_(airport)",1,"NA","NA"
Italy,"Monza, Italy",45.58,9.27,160,0,1,"Milan","https://rp5.ru/Weather_archive_in_Milan_(airport),_Italy,_METAR",1,"NA","NA"
Mexico,"Morelia, Mexico",19.72,-101.18,1900,7,-1,"Morelia","https://rp5.ru/Weather_archive_in_Morelia,_Francisco_J._Mujica_(airport)",1,"NA","NA"
Mexico,"Morelos, Mexico",19.98,-101.47,2250,7,-1,"Cuernavaca","https://rp5.ru/Weather_archive_in_Cuernavaca_(airport)",1,"NA","NA"
Japan,"Morioka, Japan",39.7,141.15,140,7,1,,"NA",0,"NA","NA"
Australia,"Mornington, Australia",-38.22,145.04,30,8,1,"Normanton","https://rp5.ru/Weather_archive_in_Normanton_(airport)",1,"NA","NA"
Russia,"Moscow, Russia",55.75,37.62,140,1,1,"Moscow","https://rp5.ru/Weather_archive_in_Moscow_(northwest,_Tushino)",1,"https://rp5.ru/Weather_archive_in_Moscow_(Balchug)","https://rp5.ru/Weather_archive_in_Sheremetyevo_(airport),_METAR"
Czech Republic,"Most, Czech Republic",50.51,13.63,280,0,1,"Milesovka","https://rp5.ru/Weather_archive_in_Milesovka",1,"NA","NA"
Bosnia and Herzegovina,"Mostar, Bosnia and Herzegovina",43.34,17.81,60,0,1,"Mostar","https://rp5.ru/Weather_archive_in_Mostar_(AWS)",1,"NA","NA"
Spain,"Mostoles, Spain",40.32,-3.88,630,0,1,"Madrid/Cuatro Vientos","https://rp5.ru/Weather_archive_in_Madrid,_Cuatro_Vientos_(airport)",1,"NA","NA"
France,"Mouilleron Le Captif, France",46.72,1.46,140,0,1,"La Roche-sur-Yon","https://rp5.ru/Weather_archive_in_La_Roche-sur-Yon_(airport)",0,"NA","NA"
Poland,"Mragowo, Poland",53.88,21.3,130,0,1,"Ketrzyn","https://rp5.ru/Weather_archive_in_Ketrzyn",1,"https://rp5.ru/Weather_archive_in_Szczytno,_Szymany_(airport),_METAR","https://rp5.ru/Weather_archive_in_Olsztyn"
France,"Mulhouse, France",47.76,7.34,240,0,1,"Basel","https://rp5.ru/Weather_archive_in_Basel_(airport)",0,"NA","NA"
India,"Mumbai, India",18.96,72.82,10,3.5,1,"Mumbai","https://rp5.ru/Weather_archive_in_Mumbai,_Santacruz_(airport)",1,"https://rp5.ru/Weather_archive_in_Mumbai,_Santacruz_(airport),_METAR","https://rp5.ru/Weather_archive_in_Dahanu"
Germany,"Munich, Germany",48.14,11.58,510,0,1,"Munich","https://rp5.ru/Weather_archive_in_Munich_(airport)",1,"https://rp5.ru/Weather_archive_in_Munich_(airport),_METAR","https://rp5.ru/Weather_archive_in_Weihenstephan"
Spain,"Murcia, Spain",37.98,-1.13,40,0,1,"Alcantarilla","https://rp5.ru/Weather_archive_in_Alcantarilla_(airport)",1,"NA","NA"
Switzerland,"Muttenz, Switzerland",47.53,7.65,280,0,1,"Basel","https://rp5.ru/Weather_archive_in_Basel_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Basel_(airport)","https://rp5.ru/Weather_archive_in_Moehlin"
India,"Mysore, India",12.31,76.65,750,3.5,1,"Bangalore","https://rp5.ru/Weather_archive_in_Bangalore",1,"https://rp5.ru/Weather_archive_in_HAL_Bangalore,_Hindustan_(airport)","https://rp5.ru/Weather_archive_in_HAL_Bangalore,_Hindustan_(airport),_METAR"
Morocco,"Nador, Morocco",35.17,-2.95,40,1,-1,"Nador","https://rp5.ru/Weather_archive_in_Nador",1,"NA","NA"
Japan,"Nagoya, Japan",35.14,136.92,10,NaN,NaN,,,0,,
Thailand,"Nakhon Ratchasima, Thailand",14.97,102.08,190,5,1,"Nakhon Ratchasima","https://rp5.ru/Weather_archive_in_Nakhon_Ratchasima",1,"https://rp5.ru/Weather_archive_in_Nakhon_Ratchasima_(airport),_METAR","NA"
Uzbekistan,"Namangan, Uzbekistan",41,71.67,440,5,-1,"Namangan","https://rp5.ru/Weather_archive_in_Namangan",1,"https://rp5.ru/Weather_archive_in_Namangan_(airport),_METAR",""
China,"Nanchang, China",28.68,115.88,40,6,1,"Liantang","https://rp5.ru/Weather_archive_in_Liantang",1,"NA","NA"
France,"Nancy, France",48.69,6.18,210,0,1,"Ochey","https://rp5.ru/Weather_archive_in_Ochey_(airport)",0,"NA","NA"
China,"Nanjing, China",32.055,118.79,15,6,1,"Nanjing","https://rp5.ru/Weather_archive_in_Nanjing_(airport)",1,"NA","NA"
United States,"Napa, California, United States",38.3,-122.3,10,9,-1,"Napa, California","https://rp5.ru/Weather_archive_in_San_Francisco_(airport)",1,"NA","NA"
Italy,"Naples, Italy",40.85,14.27,0,0,1,"Naples","https://rp5.ru/Wetterarchiv_in_Neapel_(Flughafen)",1,"NA","NA"
United States,"Naples, Florida, United States",26.14,-81.79,0,6,-1,"Naples, Florida","https://rp5.ru/Weather_archive_in_Miami_(airport)",1,"NA","NA"
United States,"Nashville, Tennessee, United States",36.16,-86.78,140,7,-1,"Memphis, Tennessee","https://rp5.ru/Weather_archive_in_Memphis_(airport)",0,"NA","NA"
Finland,"Nastola, Finland",60.95,25.93,110,1,1,"Lammi","https://rp5.ru/Weather_archive_in_Lammi_(Biological_Station)",1,"NA","NA"
Brazil,"Natal, Brazil",-5.78,-35.2,30,5,-1,"Natal","Natal",1,"NA","NA"
Colombia,"Neiva, Colombia",2.94,-75.27,520,7,-1,"Neiva","https://rp5.ru/Weather_archive_in_Neiva_(airport)",1,"NA","NA"
Israel,"Netanya, Israel",32.33,34.86,30,1,1,"Tel Aviv","https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport)","https://rp5.ru/Weather_archive_in_Haifa_(airport),_METAR"
Germany,"Neu-Ulm, Germany",48.39,10,470,0,1,"Augsburg","Augsburg",0,"NA","NA"
Switzerland,"Neuchatel, Switzerland",47.01,6.92,800,0,1,"Neuchatel","https://rp5.ru/Weather_archive_in_Neuchatel",1,"https://rp5.ru/Weather_archive_in_Cressier","https://rp5.ru/Weather_archive_in_Mathod"
Argentina,"Neuquen, Argentina",-38.95,-68.06,290,5,-1,"Neuquen","https://rp5.ru/Weather_archive_in_Neuquen_(airport)",1,"NA","NA"
Germany,"Neuss, Germany",51.2,6.69,40,0,1,"Dusseldorf","https://rp5.ru/Weather_archive_in_Dusseldorf,_Monchengladbach_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Dusseldorf_(airport)","https://rp5.ru/Weather_archive_in_Dusseldorf_(airport),_METAR"
France,"Nevers, France",47,3.15,210,0,1,"Nevers","https://rp5.ru/Weather_archive_in_Nevers_(airport)",1,"NA","NA"
India,"New Delhi, India",28.61,77.21,220,3.5,1,"Delhi","https://rp5.ru/Weather_archive_in_New_Delhi,_Indira_Gandhi_(airport)",1,"https://rp5.ru/Weather_archive_in_New_Delhi,_Indira_Gandhi_(airport),_METAR","https://rp5.ru/Weather_archive_in_New_Delhi,_Safdarjung_(airport)"
United States,"New Haven, Connecticut, United States",41.31,-72.92,10,6,-1,"New Haven, Connecticut","https://rp5.ru/Weather_archive_in_New_Haven_(airport)",1,"NA","NA"
United States,"New York, New York, United States",40.67,-73.94,30,6,-1,"New York, New York","https://rp5.ru/Weather_archive_in_New_York,_La_Guardia_(airport)",1,"NA","NA"
Great Britain,"Newcastle, Great Britain",55,-1.62,70,1,-1,"Rostherne","https://rp5.ru/Weather_archive_in_Rostherne",1,"NA","NA"
United States,"Newport Beach, California, United States",33.61,-117.87,60,9,-1,"Newport Beach, California","https://rp5.ru/Weather_archive_in_Long_Beach_(airport)",1,"NA","NA"
United States,"Newport, Rhode Island, United States",41.49,-71.31,20,6,-1,"Newport, Rhode Island","https://rp5.ru/Weather_archive_in_Warwick_(airport)",1,"NA","NA"
Canada,"Niagara Falls, Canada",43.09,-79.08,190,6,-1,"Vineland Station","https://rp5.ru/Weather_archive_in_Vineland_Station_(AWS)",1,"NA","NA"
France,"Nice, France",43.7,7.27,10,0,1,"Nice","https://rp5.ru/Weather_archive_in_Nice_(airport)",1,"NA","NA"
United States,"Niceville, Florida, United States",30.52,-86.48,20,7,-1,"Destin, Florida","https://rp5.ru/Weather_archive_in_Pensacola,_Regional_(airport)",1,"NA","NA"
United States,"Nicholasville, Kentucky, United States",37.88,-84.57,280,NaN,NaN,,,0,,
Cyprus,"Nicosia, Cyprus",35.18,33.37,140,1,1,"Aglandija","https://rp5.ru/Weather_archive_in_Aglandjia",1,"NA","NA"
Belgium,"Nieuwpoort, Belgium",51.13,2.75,10,0,1,"Ostend","https://rp5.ru/Weather_archive_in_Ostend_(airport)",1,"NA","NA"
China,"Ningbo, China",29.88,121.55,0,6,1,"Shengzhou","https://rp5.ru/Weather_archive_in_Shengzhou",1,"NA","NA"
Serbia,"Nis, Serbia",43.33,21.9,200,0,1,"Nis","https://rp5.ru/Weather_archive_in_Nis_(airport)",1,"https://rp5.ru/Weather_archive_in_Nis_(airport),_METAR","https://rp5.ru/Weather_archive_in_Krusevac"
Japan,"Nishitama, Japan",35.81,139.1,410,7,1,,"NA",1,"NA","NA                                                       "
India,"Noida, India",28.54,77.39,200,3.5,1,"New Delhi","https://rp5.ru/Weather_archive_in_New_Delhi,_Indira_Gandhi_(airport)",1,"https://rp5.ru/Weather_archive_in_New_Delhi,_Indira_Gandhi_(airport),_METAR","https://rp5.ru/Weather_archive_in_New_Delhi,_Safdarjung_(airport)"
Thailand,"Nonthaburi, Thailand",13.8,100.18,10,5,1,"Chawang","https://rp5.ru/Weather_archive_in_Chawang",1,"https://rp5.ru/Weather_archive_in_Prasang","NA"
United States,"Norman, Oklahoma, United States",35.23,-97.34,350,7,-1,"Norman, Oklahoma","https://rp5.ru/Weather_archive_in_Norman_(airport)",1,"NA","NA"
Great Britain,"Nottingham, Great Britain",52.97,-1.18,30,1,-1,"Nottingham","https://rp5.ru/Weather_archive_in_Nottingham",1,"NA","NA"
New Caledonia,"Noumea, New Caledonia",-22.27,166.44,10,9,1,"Noumea","https://rp5.ru/Weather_archive_in_Noumea",1,"https://rp5.ru/Weather_archive_in_La_Tontouta_(airport),_METAR","https://rp5.ru/Weather_archive_in_La_Tontouta_(airport)"
Serbia,"Novi Sad, Serbia",45.25,19.85,80,0,1,"Novi Sad","https://rp5.ru/Weather_archive_in_Novi_Sad,_Rimski_Sancevi",1,"https://rp5.ru/Weather_archive_in_Sremska_Mitrovica","https://rp5.ru/Weather_archive_in_Zrenjanin"
Russia,"Novokuznetsk, Russia",53.76,87.12,210,5,1,,"NA",0,"NA","NA"
Russia,"Novomoskovsk, Russia",54.01,38.29,240,1,1,"Moscow","https://rp5.ru/Weather_archive_in_Moscow_(northwest,_Tushino)",1,"https://rp5.ru/Weather_archive_in_Moscow_(Balchug)","https://rp5.ru/Weather_archive_in_Sheremetyevo_(airport),_METAR"
Russia,"Novy Urengoy, Russia",66.1,76.66,40,3,1,,"NA",0,"NA","NA"
Spain,"Nules, Spain",39.84,-0.16,20,0,1,"Valencia","https://rp5.ru/Weather_archive_in_Valencia_(airport)",1,"NA","NA"
Germany,"Nuremberg, Germany",49.45,11.08,310,0,1,"Nuremberg","https://rp5.ru/Weather_archive_in_Nuremberg_(airport)",1,"https://rp5.ru/Weather_archive_in_Nuremberg_(airport),_METAR","https://rp5.ru/Weather_archive_in_Kummersbruck"
Germany,"Nussloch, Germany",49.32,8.7,170,0,1,"Mannheim","Mannheim",0,"NA","NA"
